,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49,user50,user51,user52,user53,user54,user55,user56,user57,user58,user59,user60,user61,user62,user63,user64,user65,user66,user67,user68,user69,user70,user71,user72,user73,user74,user75,user76,user77,user78,user79,user80,user81,user82,user83,user84,user85,user86,user87,user88,user89,user90,user91,user92,user93,user94,user95,user96,user97,user98,user99,user100,user123,
user1,0,5.57087,5.11072,8.60366,5.59752,14.1135,6.31785,2.18617,15.4422,1.99614,25,3.16248,5.97669,11.6446,10.5266,11.625,1.82149,3.74136,3.66597,5.10721,25,2.86219,3.56826,2.00334,9.37829,16.6407,4.27036,8.20761,6.64967,6.92663,25,5.97078,4.39851,21.8625,4.54075,8.6656,2.40691,5.88779,11.3357,6.20976,25,7.48342,4.45503,19.9653,0,14.3298,0,4.81464,3.25783,3.01163,25,0,5.72702,19.6305,5.57547,10.8799,8.06001,2.6511,22.7749,3.43786,25,4.01305,4.12594,17.8409,3.80658,5.62387,3.86692,5.0978,17.3205,5.45296,25,3.16666,5.01159,21.2297,1.10723,18.4088,3.23534,8.96015,18.132,3.31019,20.6071,5.78819,7.29083,3.38939,1.44122,13.6748,2.39876,7.1909,1.97985,5.89634,4.54141,7.78833,4.68688,8.29604,8.7466,25,10.3288,5.6429,5.24523,6.17934,0
user2,5.57087,0,0.393124,7.91417,0.476585,5.46865,2.25692,22.0158,6.06477,4.73142,6.11676,15.6713,6.39128,6.10236,1.00208,2.95999,2.05392,22.7622,3.76717,3.67889,3.91624,25,0,4.27383,1.58855,4.86439,9.49064,25,2.41256,9.2489,8.43121,25,5.82558,6.07557,8.27851,8.16177,7.73001,25,3.04834,7.26326,3.36347,25,2.41189,4.34734,3.75562,5.8203,4.41778,25,1.82034,0.844069,2.58724,25,5.23435,6.04204,6.19908,1.51363,7.52294,25,1.2189,6.59376,7.75919,25,1.98623,2.95697,4.41558,4.60351,2.4744,25,9.3901,3.98801,7.61767,25,5.52051,2.54549,10.6553,5.08439,25,4.49969,2.74957,3.06047,3.64353,25,3.24706,1.92257,0,1.80571,5.40857,25,2.51686,5.29475,0.855661,25,1.98621,5.2729,5.89846,3.14288,25,2.25014,7.4456,4.18861,0
user3,5.11072,0.393124,0,19.6997,6.7899,3.78529,25,5.01537,6.84031,8.891,5.32086,10.4956,25,4.83888,4.54917,0,19.5889,5.5943,19.3067,5.89568,1.32514,2.94467,25,20.9117,5.40441,2.64146,18.8675,5.4195,18.1799,2.64854,2.20577,3.53634,19.0263,8.36371,4.16586,11.125,16.376,5.3419,2.69804,0.397024,0,6.32259,25,4.98011,2.3746,5.1912,25,5.61779,18.5846,5.11217,6.48738,8.3215,25,0,6.24064,4.71606,25,1.2225,3.14198,3.71233,4.04351,6.6469,19.0714,3.77267,3.35074,1.29487,22.9493,7.19851,5.42037,7.57505,4.63154,5.04011,13.916,2.81696,1.69786,1.12482,4.88344,25,4.59102,8.10811,2.92084,3.34691,23.0731,15.0854,6.9832,0.347839,24.7925,2.62793,20.343,5.84863,0.0715157,5.33373,25,15.1421,1.76132,2.26101,1.93432,25,15.1749,5.216,0
user4,8.60366,7.91417,19.6997,0,4.8291,5.51966,16.0395,7.59943,22.9076,0,6.40115,5.32633,19.8128,25,5.16716,2.97783,1.24895,3.58478,25,5.26629,1.11668,6.5344,13.7033,23.7783,5.03676,8.83406,8.55991,5.54518,25,2.70717,3.66757,2.6578,5.74302,16.0089,7.06365,4.59531,5.87503,6.25655,16.5287,4.15489,9.93024,5.62483,21.9751,20.2666,8.36004,5.14589,17.2912,2.42251,25,5.71974,4.21031,3.17193,11.7438,23.8945,1.01888,2.8785,18.9878,2.66162,24.5593,5.57789,6.55801,8.28479,7.87137,19.1118,3.58456,3.40248,6.95457,4.9361,20.7795,3.9915,7.90474,4.82215,6.98704,21.0299,5.76273,3.33174,4.48226,25,24.8646,9.64315,8.91454,3.02532,5.84684,25,2.64836,6.7692,5.54294,5.74111,25,6.72551,2.7378,4.82683,18.6376,25,7.02615,3.76173,2.05809,16.0327,25,3.74043,0
user5,5.59752,0.476585,6.7899,4.8291,0,18.6722,1.36999,15.101,8.11402,25,2.437,23.8131,10.2188,2.08457,25,19.3432,8.75737,0.532548,3.24385,25,8.57538,2.1434,4.82731,4.93692,25,19.5337,1.3954,4.35493,4.0739,12.5822,1.87185,3.048,2.35269,4.68989,21.1667,16.8365,5.81181,1.82757,0,24.0662,3.19085,4.56987,8.85322,3.88008,20.9516,15.6047,4.18778,1.71993,4.66681,25,3.07589,4.17848,8.19351,2.63367,25,16.4994,3.95106,10.2754,0.839112,25,4.44635,3.60073,5.9476,6.98562,25,17.1426,5.27738,4.86799,6.58334,18.4728,3.36227,4.81348,3.25698,4.78454,25,5.60375,9.12803,2.28087,2.54769,25,5.6483,5.39238,3.50245,5.2024,16.3042,13.9435,6.15033,3.80572,5.99953,19.3718,15.616,1.83693,4.8721,5.37745,25,2.53541,4.0999,8.9974,4.40479,25,0
user6,14.1135,5.46865,3.78529,5.51966,18.6722,0,1.5858,12.0273,6.76206,19.4189,13.4526,17.9023,3.74898,5.36072,5.09005,25,5.06457,8.66908,1.96934,15.2086,15.4524,4.52521,4.12476,7.47835,1.33186,25,1.61321,6.78232,6.25227,2.92237,12.0342,1.56879,5.88121,5.13951,9.68709,25,3.79472,7.76705,6.73067,7.62176,14.8966,6.96891,6.34395,4.07889,1.78362,25,6.06167,2.12535,3.00725,16.6366,8.59582,4.75961,9.54189,4.49239,17.7249,25,6.10149,4.63567,4.9618,14.6104,11.3477,3.88916,7.77278,3.74922,13.3174,25,5.04785,3.09278,3.82353,3.41633,12.1207,5.01205,1.88143,6.23949,0,16.855,3.40857,3.60924,6.31973,7.61197,12.3055,4.58415,5.86024,2.28192,3.43544,25,9.73387,5.86017,0,9.07664,25,7.28787,5.31024,6.57637,17.5619,15.4036,5.6953,1.98092,5.89035,14.1511,0
user7,6.31785,2.25692,25,16.0395,1.36999,1.5858,0,2.73006,0.607757,2.82416,7.16641,4.23408,25,9.00826,0.0125933,2.98987,14.4224,4.05839,16.1013,6.20037,1.51829,4.48692,25,14.29,1.58169,7.53473,20.7446,2.21096,16.3628,4.80605,0,2.66027,25,0.936351,5.63908,6.99269,21.7557,3.1771,1.40041,4.21209,2.9934,8.55298,25,0.357193,3.41045,10.4094,25,2.65033,15.6305,3.5871,4.03035,7.70998,25,5.10456,7.15207,3.25364,25,2.06359,5.6554,4.49058,8.26727,7.13416,20.7471,5.03739,5.23487,5.76061,21.312,1.8996,4.12928,3.82115,3.84132,4.09221,24.2341,5.53122,1.84447,5.01911,1.42327,25,6.38675,0,3.49008,5.96505,19.8582,12.8629,4.18967,4.86651,12.7511,6.90358,19.3278,4.32586,4.08538,0.648258,25,18.3812,2.32733,9.39236,5.08328,25,15.3347,8.18666,0
user8,2.18617,22.0158,5.01537,7.59943,15.101,12.0273,2.73006,0,1.90241,20.4806,3.53824,25,5.6885,4.1259,1.98806,16.5027,4.80105,18.2958,2.69885,19.5106,3.64911,25,7.55214,1.93277,6.03594,24.1652,4.08827,19.0995,6.91407,1.95898,2.30568,21.8567,1.37428,3.5705,6.64691,16.9907,1.56899,25,11.6894,0,5.97954,13.0469,1.21567,2.64401,1.54082,18.1782,3.44844,22.7777,0.69854,16.3269,0.377507,14.0504,4.58996,0,21.2097,21.9518,2.6552,20.6644,6.97468,16.164,5.22202,24.4681,6.0518,4.445,14.3782,22.8595,3.98807,24.7667,4.14173,7.75515,0,25,0.356613,3.06198,0.714021,2.92101,18.5295,3.04665,3.34568,2.74423,4.28435,16.0541,5.89857,0.699638,5.23687,23.0095,4.81792,24.463,2.73403,6.48872,22.4765,25,4.26564,1.28939,13.6692,5.42881,20.8496,7.71955,6.46529,17.0574,0
user9,15.4422,6.06477,6.84031,22.9076,8.11402,6.76206,0.607757,1.90241,0,5.73283,13.3104,4.28743,1.0666,25,1.28278,4.14881,3.88728,3.13085,17.6577,1.91118,18.4197,3.86286,2.04794,18.2273,5.64838,3.31445,2.24192,0.664966,20.3345,5.46714,16.3647,7.26808,6.3299,25,3.8935,3.9178,3.23582,8.08012,25,4.65277,13.9686,0.215336,4.7378,25,2.00433,5.36101,5.83097,4.99456,19.1414,8.1181,17.5502,6.53235,4.46976,25,2.91637,4.22182,5.62662,8.73303,25,5.08081,15.8577,4.00677,7.50727,25,3.11543,6.69493,4.31412,5.63938,25,4.77479,17.3001,3.72031,3.93428,25,0.484649,7.43639,5.2413,5.46906,25,0.0122307,2.39874,5.94958,2.27036,24.2624,3.58744,3.18125,6.59826,6.38667,16.5414,6.07545,7.11979,1.7863,10.5252,21.2341,4.8849,16.1092,1.81889,8.5315,25,4.88881,0
user10,1.99614,4.73142,8.891,0,25,19.4189,2.82416,20.4806,5.73283,0,2.62077,19.4922,5.55146,6.46543,18.2441,19.3328,4.01383,6.79962,7.45348,25,3.57603,7.1914,6.07873,6.57928,20.6181,19.2191,7.11001,7.53913,4.65982,22.9199,8.79682,1.64547,7.24186,4.37902,20.6413,14.3297,6.12403,0.838734,4.16214,24.7783,7.44231,10.1582,5.25986,5.01745,19.2948,22.8063,2.57025,2.88578,5.8308,25,7.20473,3.30464,6.25183,5.27896,25,18.429,8.58429,0,5.17491,25,2.45284,3.88099,4.64759,7.07655,25,15.7405,7.865,2.57133,6.35299,25,9.59064,4.05616,3.8888,2.72185,24.4312,2.07294,6.36574,2.23261,4.16876,23.3775,4.66617,4.33662,8.96874,5.00006,20.3409,17.1101,7.25297,4.11884,4.21187,23.775,13.6944,6.64445,1.57743,6.59968,25,3.46989,6.26555,7.1722,6.67024,25,0
